Date, Open, High, Low, Close
09/09/20,34292.35,34767.69,34211.32,34527.94
09/08/20,34136.23,34352.77,33829.93,33848.56
09/04/20,35172.27,35391.62,34020.27,34848.03
09/03/20,36185.72,36228.02,34875.05,35138.18
09/02/20,36129.07,36498.93,35957.25,36434.12
09/01/20,35716.47,35948.26,35599.44,35940.29
08/31/20,35725.35,35808.39,35574.14,35661.56
08/28/20,35624.49,35730.45,35495.57,35720.40
08/27/20,35489.29,35650.94,35303.94,35479.64
08/26/20,35152.86,35434.17,35093.19,35403.50
08/25/20,35021.24,35081.68,34881.85,35078.17
08/24/20,34904.45,34964.06,34768.75,34957.74
08/21/20,34542.19,34655.55,34483.50,34626.02
08/20/20,34240.45,34599.85,34221.54,34543.22
08/19/20,34622.45,34697.41,34394.25,34444.28
08/18/20,34622.47,34660.78,34405.56,34593.10
08/17/20,34523.52,34583.75,34491.54,34548.01
08/14/20,34360.25,34475.60,34303.14,34408.67
08/13/20,34393.79,34572.29,34319.28,34422.43
08/12/20,34301.58,34535.93,34301.58,34467.13
08/11/20,34430.66,34504.93,33937.65,34007.95
08/10/20,34260.05,34311.87,34040.24,34277.41
08/07/20,34061.27,34207.72,33947.14,34194.10
08/06/20,33932.38,34179.81,33876.27,34158.02
08/05/20,33899.38,34007.59,33886.37,33987.45
08/04/20,33563.07,33735.54,33527.70,33734.57
08/03/20,33523.29,33684.06,33456.29,33609.09
07/31/20,33355.16,33355.16,32810.15,33323.80
07/30/20,32912.31,33195.00,32707.97,33141.90
07/29/20,32947.48,33317.35,32945.96,33257.02
07/28/20,32968.28,33074.82,32784.97,32804.16
07/27/20,32815.45,33056.32,32750.86,33040.36
07/24/20,32772.04,32908.64,32611.64,32761.21
07/23/20,33360.84,33464.22,32848.51,33005.55
07/22/20,33170.97,33416.32,33164.11,33387.86
07/21/20,33340.53,33414.27,33107.77,33200.90
07/20/20,32862.11,33193.68,32772.31,33132.24
07/17/20,32847.28,32942.20,32654.96,32859.69
07/16/20,32638.44,32794.82,32575.08,32747.20
07/15/20,32867.11,32958.84,32572.16,32874.73
07/14/20,31909.68,32517.06,31779.79,32491.40
07/13/20,32683.17,32936.34,32005.22,32051.64
07/10/20,32065.50,32423.38,31902.58,32408.34
07/09/20,32337.15,32361.53,31678.43,32058.03
07/08/20,32104.59,32285.20,31906.95,32262.10
07/07/20,32183.59,32410.05,31974.88,31995.87
07/06/20,32307.43,32426.91,32210.79,32357.45
07/02/20,32110.98,32244.51,31803.71,31859.20
07/01/20,31656.31,31843.52,31563.12,31714.07
06/30/20,31053.95,31681.90,31038.70,31576.79
06/29/20,30767.27,31094.39,30523.07,31093.80
06/26/20,31257.62,31267.73,30582.88,30620.42
06/25/20,30934.22,31395.19,30742.08,31373.25
06/24/20,31630.34,31687.00,30802.61,31008.58
06/23/20,32013.78,32098.63,31822.41,31864.58
06/22/20,31476.40,31769.27,31331.06,31738.05
06/19/20,32108.46,32108.46,31377.41,31534.06
06/18/20,31508.11,31772.85,31480.23,31704.37
06/17/20,31944.13,31966.70,31625.46,31678.72
06/16/20,32111.66,32127.88,31321.09,31822.67
06/15/20,30220.28,31355.62,30119.34,31228.39
06/12/20,31325.22,31406.77,30304.05,30911.92
06/11/20,31534.51,31664.59,30457.32,30484.44
06/10/20,32737.02,32791.79,32339.34,32437.11
06/09/20,32619.73,32833.82,32515.20,32665.60
06/08/20,32661.67,32986.91,32606.37,32981.16
06/05/20,32349.58,32749.71,32349.58,32538.05
06/04/20,31659.20,31863.74,31468.32,31699.35
06/03/20,31569.63,31882.97,31550.64,31804.65
06/02/20,31193.07,31333.64,31033.79,31332.99
06/01/20,30856.14,31156.92,30806.55,31073.88
05/29/20,30685.51,30955.14,30462.39,30910.10
05/28/20,31012.94,31186.68,30701.18,30768.79
05/27/20,30715.84,30888.00,30153.14,30888.00
05/26/20,30687.55,30689.91,30367.52,30404.20
05/22/20,29904.94,29996.53,29744.53,29985.34
05/21/20,30061.29,30173.28,29759.16,29896.76
05/20/20,29968.62,30185.23,29943.27,30094.41
05/19/20,29825.64,30016.48,29568.34,29570.86
05/18/20,29616.61,30027.09,29616.61,29889.29
05/15/20,28497.82,28915.67,28398.28,28903.31
05/14/20,28113.21,28763.61,27836.53,28760.56
05/13/20,28957.33,29018.96,28170.01,28441.92
05/12/20,29779.17,29826.32,29011.98,29011.98
05/11/20,29418.76,29818.85,29388.09,29663.42
05/08/20,29486.65,29686.39,29354.44,29670.79
05/07/20,29128.66,29329.68,29063.38,29121.73
05/06/20,29118.80,29173.56,28752.34,28752.34
05/05/20,29008.93,29261.53,28884.01,28937.60
05/04/20,28315.28,28679.79,28191.24,28670.31
05/01/20,28823.40,28912.54,28422.29,28539.10
04/30/20,29542.97,29603.50,29230.74,29396.70
04/29/20,29538.24,29908.58,29427.16,29755.60
04/28/20,29452.60,29488.91,28868.12,28914.43
04/27/20,28740.77,29116.11,28698.29,29022.02
04/24/20,28289.34,28574.65,28048.87,28507.11
04/23/20,28211.37,28577.07,28069.64,28110.29
04/22/20,28048.68,28235.49,27864.26,28093.45
04/21/20,27835.45,27963.45,27367.84,27478.69
04/20/20,28393.15,28803.58,28302.75,28346.72
04/17/20,28650.09,28887.74,28412.93,28840.28
04/16/20,28064.06,28101.06,27680.97,28036.39
04/15/20,27902.92,28091.59,27687.93,27902.69
04/14/20,28328.43,28625.18,28205.01,28574.11
04/13/20,27965.87,27969.45,27338.26,27747.18
04/09/20,27951.09,28358.46,27776.98,28075.87
04/08/20,26952.39,27689.87,26691.54,27586.42
04/07/20,27555.84,27591.65,26619.99,26633.07
04/06/20,25849.88,26764.49,25762.94,26645.86
04/03/20,25177.63,25384.94,24574.28,24860.74
04/02/20,24630.10,25408.91,24620.53,25286.96
04/01/20,25000.20,25320.92,24550.72,24774.57
03/31/20,26269.70,26525.75,25814.95,25984.75
03/30/20,25795.66,26431.57,25563.86,26386.76
03/27/20,25580.84,26314.30,25348.42,25585.47
03/26/20,25198.04,26536.78,25192.10,26476.65
03/25/20,24727.52,25892.65,24220.88,24931.33
03/24/20,23606.36,24606.00,23606.36,24589.35
03/23/20,22893.59,23055.90,21961.48,22462.76
03/20/20,24376.13,24616.15,23024.68,23105.30
03/19/20,23725.07,24643.96,23067.29,24116.65
03/18/20,24177.40,24506.50,22691.97,23829.82
03/17/20,24368.53,25544.37,23664.06,25309.67
03/16/20,25261.97,25705.58,23875.42,23920.77
03/13/20,26127.11,27287.53,25092.35,27288.33
03/12/20,26075.03,26814.05,25028.46,25042.56
03/11/20,28510.65,28555.45,27382.21,27723.91
03/10/20,28732.42,29210.81,27721.27,29210.74
03/09/20,28609.64,28845.50,27775.96,27892.58
03/06/20,30015.62,30396.82,29565.16,30275.44
03/05/20,31219.62,31414.18,30572.84,30826.80
03/04/20,31152.33,31907.22,30971.76,31903.90
03/03/20,31571.78,31991.06,30386.61,30665.89
03/02/20,30447.62,31519.96,30084.82,31517.22
02/28/20,29635.87,30270.29,29231.08,30203.72
02/27/20,31227.50,31670.79,30468.67,30472.84
02/26/20,32152.16,32543.16,31783.89,31850.29
02/25/20,33175.57,33244.17,31935.14,32022.15
02/24/20,33217.88,33354.97,32910.87,33040.01
02/21/20,34399.89,34409.12,34075.97,34167.21
02/20/20,34571.88,34684.66,34198.73,34533.21
02/19/20,34580.90,34712.51,34563.34,34631.28
02/18/20,34435.64,34510.04,34309.05,34463.28
02/14/20,34532.65,34560.82,34411.74,34547.36
02/13/20,34355.11,34595.00,34327.06,34489.60
02/12/20,34451.44,34536.11,34411.56,34518.37
02/11/20,34361.31,34472.79,34250.02,34299.11
02/10/20,33883.16,34215.55,33883.16,34215.06
02/07/20,34056.93,34104.15,33908.10,33966.22
02/06/20,34192.67,34203.23,34076.39,34168.69
02/05/20,34032.54,34110.52,33877.40,34081.71
02/04/20,33584.52,33842.37,33583.96,33741.36
02/03/20,33085.15,33403.55,33085.15,33227.70
01/31/20,33483.84,33492.57,32859.48,32957.52
01/30/20,33251.86,33568.97,33141.74,33549.61
01/29/20,33631.27,33651.39,33439.19,33452.30
01/28/20,33309.90,33584.23,33266.29,33490.92
01/27/20,33109.53,33310.60,33050.99,33160.16
01/24/20,34065.62,34070.66,33525.03,33672.96
01/23/20,33892.55,34010.44,33742.51,33990.66
01/22/20,34046.42,34121.40,33932.51,33953.52
01/21/20,33940.54,34033.54,33897.28,33938.70
01/17/20,34017.33,34038.75,33943.47,34035.89
01/16/20,33788.95,33938.51,33788.95,33937.32
01/15/20,33559.51,33747.07,33551.34,33641.03
01/14/20,33574.06,33695.54,33509.85,33576.37
01/13/20,33428.09,33603.05,33383.65,33603.04
01/10/20,33525.85,33534.01,33314.47,33359.66
01/09/20,33405.23,33469.97,33349.15,33454.54
01/08/20,33104.73,33390.83,33092.91,33251.94
01/07/20,33136.18,33171.95,33043.73,33097.13
01/06/20,32873.56,33186.57,32861.94,33183.17
01/03/20,32946.89,33178.14,32928.98,33072.84
01/02/20,33189.80,33283.73,33051.72,33282.12
12/31/19,32864.65,33042.39,32842.18,33035.38
12/30/19,33121.41,33129.15,32878.76,32937.77
12/27/19,33213.18,33219.86,33067.10,33122.45
12/26/19,33029.21,33141.06,33029.21,33139.41
12/24/19,32999.77,33009.18,32953.51,32987.97
12/23/19,33018.28,33020.52,32967.58,32985.06
12/20/19,32986.54,32994.66,32904.40,32958.09
12/19/19,32672.26,32798.30,32672.26,32797.45
12/18/19,32682.83,32712.83,32637.97,32649.73
12/17/19,32671.71,32697.55,32623.53,32652.42
12/16/19,32566.00,32706.47,32566.00,32632.83
12/13/19,32385.99,32550.24,32273.43,32395.74
12/12/19,32136.55,32492.67,32107.14,32406.55
12/11/19,32099.95,32165.76,32057.49,32142.60